City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsiombe,-25.3,45.4833,23.36,84,79,5.01,MG,1703025554
1,yellowknife,62.456,-114.3525,-22.47,84,75,4.63,CA,1703025554
2,edinburgh of the seven seas,-37.0676,-12.3116,16.61,92,88,8.51,SH,1703025554
3,imbituba,-28.24,-48.6703,23.61,89,20,5.54,BR,1703025406
4,ciudad pemex,17.9,-92.5,23.34,83,24,2.31,MX,1703025554
5,grytviken,-54.2811,-36.5092,5.0,84,98,6.16,GS,1703025554
6,bredasdorp,-34.5322,20.0403,15.9,84,7,1.08,ZA,1703025554
7,la'ie,21.6477,-157.9253,26.98,76,100,10.32,US,1703025554
8,tiksi,71.6872,128.8694,-17.37,86,100,5.09,RU,1703025554
9,puerto natales,-51.7236,-72.4875,15.76,68,27,2.69,CL,1703025554
10,cabo san lucas,22.8909,-109.9124,28.17,50,0,6.17,MX,1703025271
11,invercargill,-46.4,168.35,18.19,78,100,2.64,NZ,1703025554
12,camana,-16.6228,-72.7111,21.84,81,64,4.0,PE,1703025555
13,port-aux-francais,-49.35,70.2167,5.12,77,43,13.26,TF,1703025555
14,east london,-33.0153,27.9116,20.88,87,57,6.7,ZA,1703025555
15,saipan,15.1355,145.701,27.39,74,20,5.66,MP,1703025555
16,waitangi,-43.9535,-176.5597,14.41,91,18,5.29,NZ,1703025555
17,sinabang,2.4803,96.3801,26.26,82,99,0.36,ID,1703025555
18,arauco,-37.2463,-73.3175,14.07,82,44,1.83,CL,1703025555
19,bethel,41.3712,-73.414,3.63,64,100,4.12,US,1703025425
20,kalabo,-14.97,22.6814,21.09,91,98,2.04,ZM,1703025555
21,bilibino,68.0546,166.4372,-38.0,100,100,0.37,RU,1703025555
22,hermanus,-34.4187,19.2345,15.45,82,1,3.12,ZA,1703025555
23,port mathurin,-19.6833,63.4167,26.4,82,100,7.41,MU,1703025555
24,longyearbyen,78.2186,15.6401,-7.09,63,0,8.23,SJ,1703025555
25,sitka,57.0531,-135.33,1.94,75,40,0.0,US,1703025555
26,pervomayskoye,43.919,46.7102,4.82,87,8,2.53,RU,1703025555
27,alo,7.4178,6.7371,27.24,38,52,0.6,NG,1703025556
28,tazovsky,67.4667,78.7,-13.2,92,100,9.12,RU,1703025556
29,tadine,-21.55,167.8833,27.2,74,60,1.73,NC,1703025556
30,acarau,-2.8856,-40.12,26.6,83,100,4.69,BR,1703025428
31,albany,42.6001,-73.9662,-0.35,74,79,5.81,US,1703025442
32,nueva esperanza,15.2667,-87.6,22.79,97,97,1.37,HN,1703025556
33,manokwari,-0.8667,134.0833,27.16,75,100,1.68,ID,1703025556
34,sarichioi,44.95,28.85,3.12,87,0,1.03,RO,1703025556
35,el granada,37.5027,-122.4694,18.9,82,75,6.69,US,1703025556
36,nova sintra,14.8667,-24.7167,21.15,71,100,5.0,CV,1703025556
37,bikenibeu village,1.3673,173.1241,29.98,79,75,7.2,KI,1703025556
38,college,64.8569,-147.8028,-12.28,82,75,3.6,US,1703025556
39,adamstown,-25.066,-130.1015,23.03,78,99,7.21,PN,1703025556
40,walvis bay,-22.9575,14.5053,16.53,88,0,3.6,NA,1703025556
41,vadso,70.0744,29.7487,-5.91,86,99,4.12,NO,1703025556
42,greytown,-29.0642,30.5928,15.53,98,89,0.46,ZA,1703025556
43,st. john's,47.5649,-52.7093,13.15,89,75,9.26,CA,1703025556
44,jamestown,42.097,-79.2353,-0.23,86,100,3.6,US,1703025384
45,hawaiian paradise park,19.5933,-154.9731,23.91,91,100,3.09,US,1703025557
46,xinglongshan,43.9561,125.4661,-28.14,69,0,1.0,CN,1703025557
47,wailua homesteads,22.0669,-159.378,25.24,81,75,10.29,US,1703025557
48,macapa,0.0389,-51.0664,30.99,70,20,5.66,BR,1703025557
49,palmer,42.1584,-72.3287,2.75,57,75,6.69,US,1703025557
50,broken hill,-31.95,141.4333,16.73,27,0,10.24,AU,1703025557
51,iqaluit,63.7506,-68.5145,-20.15,71,75,5.66,CA,1703025557
52,chonchi,-42.6128,-73.8092,23.56,62,1,0.53,CL,1703025557
53,qaqortoq,60.7167,-46.0333,2.79,100,100,4.02,GL,1703025557
54,udachny,66.4167,112.4,-25.96,86,98,2.12,RU,1703025557
55,saint-philippe,-21.3585,55.7679,24.77,82,100,2.43,RE,1703025557
56,akureyri,65.6835,-18.0878,-5.04,63,0,2.57,IS,1703025557
57,blackmans bay,-43.0167,147.3167,15.29,72,16,0.89,AU,1703025557
58,cochin,9.9399,76.2602,24.99,85,81,2.78,IN,1703025557
59,jinchang,38.4953,102.1739,-13.19,80,1,0.63,CN,1703025558
60,kodiak,57.79,-152.4072,0.73,86,100,5.14,US,1703025558
61,bac lieu,9.285,105.7244,24.87,88,81,2.66,VN,1703025558
62,victorica,-36.2151,-65.4359,12.41,63,100,6.28,AR,1703025558
63,kirishi,59.4471,32.0205,0.02,83,41,5.77,RU,1703025558
64,west island,-12.1568,96.8225,25.99,78,75,3.6,CC,1703025558
65,nouna,12.7333,-3.8667,20.64,15,59,4.2,BF,1703025558
66,urzhar,47.093,81.6294,-5.92,97,100,1.03,KZ,1703025558
67,dogondoutchi,13.6393,4.0287,21.73,19,46,5.11,NE,1703025558
68,stanley,54.868,-1.6985,5.99,83,20,8.75,GB,1703025558
69,whitehorse,60.7161,-135.0538,-11.61,84,75,8.75,CA,1703025361
70,port lincoln,-34.7333,135.8667,15.49,59,2,7.86,AU,1703025558
71,roanoke rapids,36.4615,-77.6542,4.97,60,0,1.54,US,1703025558
72,kayangel,8.0823,134.7173,28.46,78,13,6.98,PW,1703025558
73,taltal,-25.4,-70.4833,18.96,74,22,2.74,CL,1703025558
74,ushuaia,-54.8,-68.3,13.81,67,75,7.72,AR,1703025558
75,bengkulu,-3.8004,102.2655,23.49,90,98,1.42,ID,1703025559
76,maragogi,-9.0122,-35.2225,24.36,89,100,4.18,BR,1703025559
77,puerto deseado,-47.7503,-65.8938,19.48,35,4,7.34,AR,1703025559
78,vernon,50.2581,-119.2691,5.34,90,100,0.0,CA,1703025366
79,collie,-33.3667,116.15,16.6,62,100,5.21,AU,1703025559
80,itaberaba,-12.5275,-40.3069,23.92,77,34,1.2,BR,1703025381
81,puerto baquerizo moreno,-0.9,-89.6,27.55,83,40,5.66,EC,1703025559
82,georgetown,5.4112,100.3354,25.96,87,20,2.57,MY,1703025559
83,talnakh,69.4865,88.3972,-13.77,66,100,12.74,RU,1703025559
84,yacuiba,-22.038,-63.6797,19.29,88,99,2.61,BO,1703025559
85,lensk,60.7253,114.9278,-28.07,92,96,4.65,RU,1703025559
86,magadan,59.5667,150.8,-24.73,87,59,4.66,RU,1703025559
87,nema,57.5067,50.5011,-0.19,97,100,7.92,RU,1703025559
88,mount isa,-20.7333,139.5,30.87,51,5,2.57,AU,1703025559
89,avarua,-21.2078,-159.775,26.03,73,100,4.63,CK,1703025559
90,la passe,45.5549,-0.8967,11.66,96,100,5.92,FR,1703025559
91,nuuk,64.1835,-51.7216,-3.66,93,100,8.23,GL,1703025560
92,ola,59.5833,151.2833,-25.54,89,28,4.58,RU,1703025560
93,ilulissat,69.2167,-51.1,-26.54,76,1,3.01,GL,1703025560
94,olonkinbyen,70.9221,-8.7187,-4.98,65,100,8.61,SJ,1703025560
95,kidal,18.4411,1.4078,14.24,18,4,7.11,ML,1703025560
96,ribeira grande,38.5167,-28.7,16.54,80,100,7.15,PT,1703025560
97,brooks,50.5834,-111.8851,0.99,81,100,2.57,CA,1703025560
98,san rafael,-34.6177,-68.3301,10.62,79,100,3.8,AR,1703025461
99,pionerskiy,54.9508,20.2275,6.91,90,100,6.8,RU,1703025560
100,kadugli,11.0167,29.7167,23.9,27,36,3.46,SD,1703025560
101,amos,48.5669,-78.1162,-8.25,65,85,4.05,CA,1703025284
102,jha-jha,24.7667,86.3667,13.25,52,99,2.58,IN,1703025560
103,tofol,5.3248,163.0078,27.8,78,100,8.76,FM,1703025560
104,muana,-1.5283,-49.2167,27.64,74,90,3.24,BR,1703025560
105,cova figueira,14.8905,-24.2934,20.65,73,100,6.78,CV,1703025560
106,puerto ayora,-0.7393,-90.3518,28.98,92,98,2.24,EC,1703025560
107,saldanha,-33.0117,17.9442,15.03,84,0,8.26,ZA,1703025560
108,leava,-14.3,-178.1667,28.55,79,75,4.74,WF,1703025561
109,tura,25.5198,90.2201,13.89,83,56,1.55,IN,1703025561
110,harper,4.375,-7.7169,27.05,83,77,3.05,LR,1703025561
111,new ulm,44.3125,-94.4605,3.21,71,0,2.57,US,1703025561
112,puerto real,36.5282,-6.1901,9.03,87,0,0.51,ES,1703025548
113,waseca,44.0777,-93.5074,2.94,69,0,3.6,US,1703025561
114,polyarnyy,69.1989,33.4478,-11.0,92,100,0.78,RU,1703025561
115,constantia,44.1833,28.65,3.17,75,0,4.22,RO,1703025561
116,margaret river,-33.95,115.0667,17.8,59,90,5.86,AU,1703025561
117,ak-suu,42.4995,78.527,-3.7,71,97,2.9,KG,1703025561
118,priozersk,61.0393,30.1291,0.53,47,10,7.68,RU,1703025561
119,enewetak,11.3474,162.3373,27.17,75,100,10.8,MH,1703025561
120,paradip garh,20.3167,86.6167,16.83,46,64,4.45,IN,1703025561
121,tabas,33.5959,56.9244,8.59,48,14,1.15,IR,1703025561
122,thompson,55.7435,-97.8558,-19.91,77,20,2.06,CA,1703025561
123,fort bragg,35.139,-79.006,6.91,43,0,2.57,US,1703025364
124,klyuchi,52.2667,79.1667,-8.73,93,97,3.68,RU,1703025562
125,shirochanka,46.6497,38.3978,5.06,94,79,4.24,RU,1703025562
126,ust-nera,64.5667,143.2,-37.89,100,99,1.79,RU,1703025562
127,pandan,14.0453,124.1694,26.33,86,38,4.78,PH,1703025562
128,belokurikha,51.9959,84.9896,-8.59,76,100,2.04,RU,1703025562
129,ialibu,-6.2821,143.9935,16.29,90,100,0.36,PG,1703025562
130,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.06,GF,1703025562
131,bogo,11.0517,124.0055,26.04,87,74,1.93,PH,1703025562
132,richards bay,-28.783,32.0377,21.91,82,98,1.7,ZA,1703025562
133,carutapera,-1.195,-46.02,26.4,82,87,2.98,BR,1703025562
134,malango,-2.9627,119.9001,21.42,96,100,0.39,ID,1703025562
135,shingu,33.7333,135.9833,5.92,86,100,3.13,JP,1703025559
136,atafu village,-8.5421,-172.5159,28.99,74,88,3.92,TK,1703025562
137,jayapura,-2.5333,140.7,25.66,92,100,2.08,ID,1703025562
138,anadyr,64.75,177.4833,-24.72,75,0,5.0,RU,1703025563
139,cooper's town,26.8667,-77.5167,20.94,62,0,10.61,BS,1703025563
140,hithadhoo,-0.6,73.0833,27.92,78,87,3.23,MV,1703025563
141,novo aripuana,-5.1206,-60.3797,25.49,90,90,2.28,BR,1703025563
142,nar'yan-mar,67.6713,53.087,-12.72,97,86,4.47,RU,1703025563
143,howrah,22.5892,88.3103,15.0,82,19,2.06,IN,1703025563
144,puerto montt,-41.4698,-72.9447,23.46,40,0,5.14,CL,1703025563
145,agde,43.3108,3.4758,8.82,76,0,5.14,FR,1703025563
146,labytnangi,66.6572,66.4183,-17.17,99,100,1.7,RU,1703025563
147,ejura,7.3856,-1.3562,24.52,19,1,1.35,GH,1703025563
148,kristinestad,62.2743,21.376,1.72,71,100,12.31,FI,1703025563
149,argo,37.6333,22.7333,10.99,60,0,0.94,GR,1703025563
150,san mariano,7.5,126.0,23.01,91,52,1.12,PH,1703025563
151,haiku-pauwela,20.9219,-156.3051,25.7,75,40,9.26,US,1703025563
152,alesund,62.4723,6.1549,3.08,64,20,7.72,NO,1703025564
153,arvayheer,46.2639,102.775,-27.13,75,1,3.09,MN,1703025564
154,kindu,-2.95,25.95,21.17,98,100,0.76,CD,1703025564
155,codrington,-38.2667,141.9667,14.38,55,67,7.28,AU,1703025564
156,utrik,11.2278,169.8474,27.07,76,79,10.64,MH,1703025564
157,porto murtinho,-21.6989,-57.8825,30.06,59,100,2.34,BR,1703025564
158,port blair,11.6667,92.75,28.02,78,20,3.09,IN,1703025564
159,gadzhiyevo,69.2551,33.3362,-11.69,95,100,0.79,RU,1703025564
160,punta arenas,-53.15,-70.9167,16.06,59,75,6.69,CL,1703025564
161,kununurra,-15.7667,128.7333,28.99,94,92,3.09,AU,1703025564
162,galveston,29.3669,-94.9669,17.06,74,0,5.66,US,1703025564
163,kerikeri,-35.2268,173.9474,24.95,74,98,0.89,NZ,1703025564
164,lashio,22.9333,97.75,10.73,97,12,0.77,MM,1703025564
165,dryden,49.7833,-92.7503,-2.84,63,100,5.14,CA,1703025564
166,laracha,43.2537,-8.5854,11.75,94,100,2.06,ES,1703025564
167,houlton,46.1262,-67.8403,4.29,93,0,2.06,US,1703025564
168,tolanaro,-25.0319,46.9987,25.04,83,40,4.12,MG,1703025565
169,sao jose da coroa grande,-8.8978,-35.1478,24.87,88,100,4.04,BR,1703025565
170,macau,22.2006,113.5461,11.89,82,40,10.29,MO,1703025565
171,khandyga,62.6667,135.6,-46.72,100,99,0.71,RU,1703025565
172,daru,-9.0763,143.2092,24.91,94,100,1.88,PG,1703025565
173,ancud,-41.8697,-73.8203,17.32,64,1,1.66,CL,1703025565
174,gonabad,34.3529,58.6837,3.98,67,48,1.49,IR,1703025565
175,rio gallegos,-51.6226,-69.2181,22.03,37,20,9.26,AR,1703025565
176,taoudenni,22.6783,-3.9836,12.81,42,19,5.49,ML,1703025565
177,bol,13.4586,14.7147,23.98,47,9,5.26,TD,1703025565
178,berdigestyakh,62.0989,126.6992,-26.58,99,100,0.97,RU,1703025565
179,aoulef,26.9667,1.0833,10.52,54,0,3.93,DZ,1703025565
180,island harbour,50.724,-1.2758,6.75,90,23,2.24,GB,1703025565
181,arraial do cabo,-22.9661,-42.0278,24.98,73,20,4.12,BR,1703025565
182,musoma,-1.5,33.8,20.05,84,83,2.83,TZ,1703025565
183,kuala tungkal,-0.8167,103.4667,24.36,93,98,2.47,ID,1703025566
184,mar del plata,-38.0023,-57.5575,15.53,70,75,5.66,AR,1703025566
185,gamba,-2.65,10.0,25.75,88,100,1.53,GA,1703025566
186,asau,46.4333,26.4,-1.49,69,6,3.64,RO,1703025566
187,belzyce,51.1741,22.2803,5.94,64,100,6.09,PL,1703025566
188,mili,6.0815,171.735,27.23,84,100,13.76,MH,1703025566
189,tremp,42.167,0.8949,7.04,66,58,1.53,ES,1703025566
190,flying fish cove,-10.4217,105.6791,20.82,94,28,0.0,CX,1703025566
191,arendal,58.4615,8.7725,2.89,78,67,6.19,NO,1703025566
192,shar'ya,58.3686,45.5144,0.55,98,100,5.36,RU,1703025566
193,qarqaraly,49.4058,75.4742,-10.2,91,99,3.44,KZ,1703025566
194,ust-tsilma,65.441,52.1498,-15.77,99,89,1.79,RU,1703025566
195,upper hutt,-41.1383,175.0502,19.68,68,10,5.04,NZ,1703025566
196,mitsamiouli,-11.3847,43.2844,28.21,80,100,4.54,KM,1703025566
197,hollidaysburg,40.4273,-78.3889,0.29,70,100,5.14,US,1703025420
198,mil'kovo,55.6078,37.7956,3.73,96,100,6.14,RU,1703025567
199,zeya,53.75,127.2667,-30.29,91,59,1.31,RU,1703025567
200,markovo,57.3206,107.0881,-37.06,100,27,0.88,RU,1703025567
201,isafjordur,66.0755,-23.124,-7.22,77,100,4.08,IS,1703025567
202,kupang,-10.1667,123.5833,26.32,94,20,0.0,ID,1703025567
203,bonthe,7.5264,-12.505,25.29,64,1,1.46,SL,1703025567
204,santa elena de uairen,4.6167,-61.1333,24.46,66,100,1.8,VE,1703025567
205,hamilton,39.1834,-84.5333,2.09,60,0,3.6,US,1703025480
206,new norfolk,-42.7826,147.0587,15.95,45,7,0.94,AU,1703025567
207,aix-les-bains,45.6834,5.9224,5.63,88,0,2.68,FR,1703025567
208,lerwick,60.1545,-1.1494,3.0,55,83,12.85,GB,1703025567
209,vila do maio,15.1333,-23.2167,24.44,68,100,8.55,CV,1703025567
210,papatowai,-46.5619,169.4708,15.37,96,100,1.55,NZ,1703025567
211,mwinilunga,-11.7358,24.4293,17.98,97,94,0.57,ZM,1703025567
212,manavalakurichi,8.1333,77.3,24.82,81,43,5.0,IN,1703025567
213,taguatinga,-12.3857,-46.5711,25.75,62,98,1.01,BR,1703025568
214,sibolga,1.7427,98.7792,24.51,92,97,1.39,ID,1703025568
215,novaya igirma,57.1334,103.9112,-35.44,99,11,0.9,RU,1703025568
216,ad dabbah,18.05,30.95,21.13,33,0,5.49,SD,1703025568
217,princeville,45.7668,-61.2985,13.63,96,100,7.72,CA,1703025568
218,buique,-8.6231,-37.1558,21.15,82,97,3.28,BR,1703025552
219,turkestan,43.3333,68.25,-5.58,93,7,2.2,KZ,1703025568
220,kirakira,-10.4544,161.9205,28.68,72,96,2.0,SB,1703025568
221,cide,41.8921,33.0044,9.68,70,11,1.95,TR,1703025568
222,chibougamau,49.9168,-74.3659,-11.21,85,100,1.54,CA,1703025398
223,namibe,-15.1961,12.1522,23.56,71,53,1.74,AO,1703025568
224,quelimane,-17.8786,36.8883,26.08,82,100,2.49,MZ,1703025568
225,pathein,16.7833,94.7333,20.09,76,30,2.12,MM,1703025568
226,touros,-5.1989,-35.4608,26.24,84,98,3.82,BR,1703025568
227,guixi,28.2886,117.2133,2.86,95,100,1.1,CN,1703025568
228,porto novo,6.4965,2.6036,28.9,81,38,3.56,BJ,1703025569
229,undurkhaan,47.3194,110.6556,-33.69,91,26,1.92,MN,1703025569
230,bodo,67.28,14.405,2.1,75,40,6.69,NO,1703025569
231,negombo,7.2083,79.8358,25.03,100,40,2.06,LK,1703025569
232,tamanrasset,22.785,5.5228,6.95,31,0,2.06,DZ,1703025569
233,port elizabeth,-33.918,25.5701,20.16,95,100,6.69,ZA,1703025569
234,hard bargain,26.3167,-77.5667,21.65,61,3,10.28,BS,1703025569
235,yulinshi,38.2906,109.7494,-19.58,82,10,1.53,CN,1703025569
236,hammerfest,70.6634,23.6821,-5.75,86,0,0.0,NO,1703025569
237,adrar,20.5022,-10.0711,12.8,23,100,6.38,MR,1703025569
238,tezu,27.9167,96.1667,13.93,46,4,1.88,IN,1703025569
239,roxas,11.5853,122.7511,24.52,90,94,3.44,PH,1703025569
240,jiuquan,39.7432,98.5174,-15.41,88,16,0.82,CN,1703025569
241,uturoa,-16.7333,-151.4333,26.8,82,100,4.94,PF,1703025569
242,fale old settlement,-9.3852,-171.2468,28.91,75,79,2.08,TK,1703025569
243,melo,-32.3667,-54.1833,17.66,75,99,6.71,UY,1703025570
244,viedma,-40.8135,-62.9967,15.12,43,80,6.85,AR,1703025570
245,elliot,-31.3333,27.85,13.08,84,5,0.74,ZA,1703025570
246,cascais,38.6979,-9.4215,12.51,83,43,7.6,PT,1703025570
247,mount pearl,47.5166,-52.7813,12.69,89,75,9.26,CA,1703025570
248,vinkovci,45.2883,18.8047,-0.03,100,0,3.6,HR,1703025570
249,altai,46.3722,96.2583,-24.54,42,4,0.77,MN,1703025570
250,adre,13.4667,22.2,20.27,27,100,3.63,TD,1703025570
251,kingston,17.997,-76.7936,26.53,78,75,6.17,JM,1703025570
252,tottori,35.5,134.2333,4.04,81,75,2.06,JP,1703025570
253,horta,38.5333,-28.6333,16.12,80,100,7.15,PT,1703025570
254,sumbawa besar,-8.5,117.4333,24.25,77,24,1.58,ID,1703025570
255,aykhal,66.0,111.5,-22.7,88,99,3.0,RU,1703025570
256,ta`u,-14.2336,-169.5144,27.85,80,95,4.61,AS,1703025570
257,kargopol',61.5071,38.9456,0.26,85,100,6.57,RU,1703025571
258,golfito,8.639,-83.166,25.84,90,32,0.94,CR,1703025571
259,mao,39.8885,4.2658,10.31,93,0,3.09,ES,1703025571
260,dudinka,69.4058,86.1778,-13.54,76,100,13.24,RU,1703025571
261,iskateley,67.6803,53.1512,-12.77,97,87,4.47,RU,1703025571
262,santa cruz,-17.8,-63.1667,26.7,78,75,3.6,BO,1703025570
263,hadibu,12.65,54.0333,24.64,80,13,5.35,YE,1703025571
264,mount pleasant,32.7941,-79.8626,7.21,48,0,2.06,US,1703025287
265,hachinohe,40.5,141.5,-1.08,91,100,4.17,JP,1703025571
266,nizhniy kuranakh,58.8353,125.4869,-25.23,98,100,2.85,RU,1703025571
267,letterkenny,54.95,-7.7333,8.94,83,100,8.11,IE,1703025571
268,klyavlino,54.2649,52.0267,-2.28,94,100,10.64,RU,1703025571
269,afaahiti,-17.75,-149.2833,26.93,89,100,4.21,PF,1703025571
270,amga,60.8953,131.9608,-45.34,100,98,0.13,RU,1703025571
271,aasiaat,68.7098,-52.8699,-20.04,89,38,2.67,GL,1703025571
272,saint-pierre,-21.3393,55.4781,25.87,83,0,3.09,RE,1703025572
273,kruisfontein,-34.0033,24.7314,18.13,92,50,1.83,ZA,1703025572
274,vilyuchinsk,52.9306,158.4028,-15.85,81,100,3.83,RU,1703025572
275,al kawa,13.7463,32.4996,24.92,31,1,4.02,SD,1703025572
276,atherton,53.5237,-2.4935,8.49,85,18,1.79,GB,1703025572
277,klaksvik,62.2266,-6.589,2.51,52,73,16.28,FO,1703025572
278,san antonio de pale,-1.4014,5.6325,27.2,80,84,3.1,GQ,1703025572
279,keetmanshoop,-26.5833,18.1333,27.51,19,0,5.14,NA,1703025572
280,zaoyang,32.1272,112.7542,-0.82,72,98,1.76,CN,1703025572
281,rancho palos verdes,33.7445,-118.387,19.64,81,75,3.09,US,1703025519
282,kamloops,50.6665,-120.3192,5.87,83,75,7.72,CA,1703025500
283,saint-leu,-21.15,55.2833,25.53,92,100,1.08,RE,1703025572
284,salekhard,66.53,66.6019,-15.53,98,99,2.95,RU,1703025573
285,honefoss,60.168,10.2565,-4.16,97,90,1.52,NO,1703025573
286,aromashevo,56.8602,68.6375,-16.11,96,22,3.57,RU,1703025573
287,thinadhoo,0.5333,72.9333,28.25,76,67,2.74,MV,1703025573
288,golyshmanovo,56.3979,68.3728,-17.0,97,32,3.21,RU,1703025573
289,acapulco de juarez,16.8634,-99.8901,28.9,70,40,4.63,MX,1703025429
290,betio village,1.358,172.9211,30.02,84,100,10.4,KI,1703025573
